# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:50 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac73feac168.json
# init = 2 (Default)
# random
#   seed = 858498946
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-3-7ef1da.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-3-397c6f.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.197284
# Diagonal elements of inverse mass matrix:
# 4.87751e-05, 0.00250642, 4.45544e-05, 0.000845917
-2197.25,0.987362,0.197284,4,15,0,2198.56,750.717,7.38696,261.377,14.4424
-2197.58,0.917865,0.197284,4,15,0,2199.2,747.08,7.4206,260.229,14.6985
-2198.76,0.911353,0.197284,4,15,0,2200.79,751.665,7.54586,256.179,13.6744
-2197.78,1,0.197284,2,3,0,2199.06,749.521,7.53422,255.614,13.7952
-2198.26,0.961458,0.197284,4,15,0,2200.17,743.34,7.57004,256.989,13.88
-2198.68,0.940214,0.197284,4,15,0,2200.3,748.933,7.54737,255.076,14.9985
-2195.45,0.890665,0.197284,4,31,0,2200.95,746.972,7.46377,259.201,14.3599
-2199.64,0.960061,0.197284,4,15,0,2202.66,749.875,7.37982,261.928,13.754
-2199.39,0.999853,0.197284,4,15,0,2200.31,750.097,7.3775,262.057,13.8435
-2196.74,0.968595,0.197284,3,7,0,2200.22,750.682,7.40714,261.07,14.3351
-2196.45,0.994584,0.197284,4,15,0,2197.06,749.651,7.41364,260.803,14.3831
-2195.76,0.970398,0.197284,4,15,0,2196.82,752.914,7.42194,260.074,14.3598
-2196.18,0.877571,0.197284,4,15,0,2200.56,754.961,7.40304,260.026,14.5497
-2195.71,0.94372,0.197284,4,15,0,2197.49,748.784,7.44136,259.536,14.1468
-2195.05,0.993926,0.197284,4,15,0,2196.58,749.014,7.49879,257.988,14.2047
-2196.81,0.96088,0.197284,3,7,0,2196.93,750.717,7.51984,257.192,13.8143
-2196.81,0.57509,0.197284,1,3,0,2200.54,750.717,7.51984,257.192,13.8143
-2196.7,0.635242,0.197284,2,7,0,2201.75,745.642,7.50478,257.431,13.87
