# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:50 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 8
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac73feac168.json
# init = 2 (Default)
# random
#   seed = 858498946
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-8-7ef1da.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-8-397c6f.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.184426
# Diagonal elements of inverse mass matrix:
# 5.24436e-05, 0.00267951, 4.40815e-05, 0.00073391
-2199.55,0.964323,0.184426,4,23,0,2201.19,739.614,7.56807,256.624,15.1613
-2196.36,0.999562,0.184426,4,15,0,2199.85,744.814,7.56541,255.681,14.5129
-2196.3,0.987861,0.184426,4,31,0,2198.45,748.651,7.48221,258.619,14.9482
-2197.36,0.976918,0.184426,4,31,0,2199.45,749.829,7.39827,261.411,14.5697
-2196.2,0.994319,0.184426,4,15,0,2198.49,755.017,7.42898,259.005,14.7588
-2195.62,0.994736,0.184426,4,31,0,2196.83,745.775,7.48346,258.971,14.1917
-2195.82,0.954556,0.184426,2,3,0,2196,745.345,7.47653,258.914,14.1878
-2196.85,0.926387,0.184426,4,31,0,2197.31,751.477,7.50327,256.28,14.6898
-2197.26,0.992835,0.184426,4,15,0,2199.14,744.316,7.53511,256.969,15.0393
-2196.33,0.989393,0.184426,4,15,0,2200.29,744.902,7.46833,259.458,14.6077
-2196.47,0.97638,0.184426,4,15,0,2197.93,751.374,7.50614,256.918,13.7664
-2195.75,0.814073,0.184426,4,31,0,2198.59,749.541,7.4345,259.471,14.3792
-2195.34,0.851091,0.184426,3,11,0,2197.25,752.305,7.4376,259.025,14.2387
-2196.01,0.9477,0.184426,4,23,0,2197.33,751.501,7.49614,256.809,14.0271
-2195.63,0.998366,0.184426,3,11,0,2198.21,747.712,7.49416,257.92,14.7837
-2195.42,0.98985,0.184426,4,31,0,2197.48,748.114,7.50198,257.76,13.9468
-2198.94,0.776198,0.184426,5,31,0,2202.23,750.954,7.45514,257.865,13.6176
-2194.9,0.996133,0.184426,3,9,0,2199.65,749.158,7.48408,258.385,14.2992
