# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:04 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 6
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac74555c292.json
# init = 2 (Default)
# random
#   seed = 1938107410
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-6-869cf6.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-6-72c822.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.165842
# Diagonal elements of inverse mass matrix:
# 0.00380177, 0.376175, 0.00624347, 0.000497997
-4165.01,0.921191,0.165842,3,11,0,4166.54,870.867,8.43998,232.704,163.25
-4165.89,0.919024,0.165842,2,3,0,4166.08,871.361,8.22976,229.964,163.785
-4166.12,0.985602,0.165842,3,15,0,4169.6,852.152,8.22585,232.815,164.483
-4166.97,0.998687,0.165842,4,15,0,4167.22,808.991,8.28759,238.559,161.96
-4165.57,0.997413,0.165842,4,15,0,4167.02,927.346,8.24305,228.968,163.054
-4165.44,0.989203,0.165842,4,31,0,4165.91,882.101,7.96801,245.847,161.479
-4165.72,0.99874,0.165842,4,15,0,4165.88,898.131,7.7795,250.824,162.657
-4166.02,0.87408,0.165842,4,15,0,4167.82,885.306,7.90169,243.208,160.574
-4165.81,0.969981,0.165842,4,31,0,4166.9,872.838,8.46928,225.957,167.462
-4166.42,0.993144,0.165842,4,15,0,4169.34,829.049,8.33846,243.99,167.671
-4168.06,0.8796,0.165842,3,7,0,4169.46,802.981,8.04519,252.932,167.969
-4168.88,0.997323,0.165842,4,15,0,4170.57,804.851,8.27391,250.134,171.297
-4168.03,0.988388,0.165842,4,15,0,4169.97,926.169,8.44639,224.568,155.686
-4166.2,0.966947,0.165842,4,15,0,4170.74,885.906,8.47801,220.115,159.512
-4166.36,0.90702,0.165842,3,7,0,4167.48,897.865,8.37379,221.791,159.457
-4168.54,0.996236,0.165842,4,15,0,4169.61,940.272,8.25601,229.058,154.861
-4167.69,0.979898,0.165842,5,31,0,4172.02,783.042,9.29929,217.739,159.354
-4168,0.977314,0.165842,4,31,0,4170.62,982.479,8.29807,215.66,161.894
