# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:50 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 7
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac73feac168.json
# init = 2 (Default)
# random
#   seed = 858498946
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-7-7ef1da.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-7-397c6f.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.197913
# Diagonal elements of inverse mass matrix:
# 4.05536e-05, 0.00250763, 4.49978e-05, 0.00058801
-2195.75,0.983044,0.197913,3,7,0,2197.42,748.293,7.53826,256.02,14.2313
-2196.04,0.961981,0.197913,4,15,0,2197.4,750.921,7.51112,256.502,13.9851
-2195.58,0.986541,0.197913,4,15,0,2196.58,745.24,7.51509,257.459,14.1336
-2196.79,0.913541,0.197913,5,31,0,2197.22,748.51,7.55673,256.401,14.6429
-2197.64,1,0.197913,4,15,0,2198.81,749.407,7.58837,254.424,14.3953
-2196.6,0.945878,0.197913,4,15,0,2198.61,742.786,7.576,256.334,14.468
-2196.83,0.983607,0.197913,4,31,0,2201.08,756.748,7.40287,260.122,14.6787
-2196.1,0.999128,0.197913,4,31,0,2198.51,744.289,7.48649,258.994,14.5567
-2196.15,0.937476,0.197913,4,15,0,2197.81,756.014,7.42383,259.469,14.5666
-2196.57,0.883875,0.197913,3,15,0,2199.58,752.035,7.51391,257.436,14.5435
-2196.75,0.949258,0.197913,4,23,0,2198.6,752.373,7.40537,259.949,14.7076
-2197.99,0.976981,0.197913,4,15,0,2200.03,751.429,7.47396,258.147,15.3108
-2197.13,0.83369,0.197913,4,15,0,2203.02,758.863,7.43239,258.393,14.6697
-2195.7,1,0.197913,3,7,0,2197.16,754.487,7.43296,259.099,14.61
-2195.62,0.988706,0.197913,5,31,0,2197.03,744.208,7.53056,257.319,14.4662
-2195.48,0.998335,0.197913,4,15,0,2196,748.499,7.54043,256.185,14.3508
-2195.79,0.846352,0.197913,4,15,0,2197.07,746.147,7.50943,257.369,14.6727
-2197.96,0.864999,0.197913,4,15,0,2199.29,746.789,7.60121,255.038,14.6158
