# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:09:14 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 7
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac75cb9519a.json
# init = 2 (Default)
# random
#   seed = 379716170
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131709-7-1fc9f4.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131709-7-2ae774.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.1095
# Diagonal elements of inverse mass matrix:
# 0.0185461, 1.60235e-05, 1.04983e-05, 0.000675665
-842.366,0.971098,0.1095,4,15,0,844.745,1660.01,1.02054,211.844,2.22895
-841.415,0.980999,0.1095,5,31,0,843.511,1282.33,1.0206,212.087,2.18808
-840.979,0.830037,0.1095,5,31,0,843.817,1506.92,1.02251,211.914,2.19095
-841.758,0.992151,0.1095,4,31,0,842.386,1507.26,1.02433,211.709,2.20732
-841.911,1,0.1095,5,31,0,843.062,1303.81,1.02008,212.003,2.15472
-841.57,0.869416,0.1095,5,31,0,844.023,1694.97,1.02065,211.897,2.22937
-840.72,0.967273,0.1095,5,31,0,842.402,1322.86,1.0219,211.914,2.1955
-841.231,0.885077,0.1095,3,15,0,842.985,1364.39,1.01928,212.01,2.21031
-842.172,1,0.1095,5,31,0,844.299,1285.9,1.02468,211.701,2.30486
-842.608,0.980326,0.1095,4,31,0,845.71,1819.48,1.02159,211.987,2.2627
-840.919,0.999831,0.1095,5,31,0,843.306,1414.54,1.01943,212.104,2.1938
-842.223,0.919466,0.1095,4,31,0,844.464,1685.6,1.01709,212.177,2.25841
-841.856,0.967416,0.1095,5,31,0,844.374,1572.89,1.01825,212.103,2.16759
-842.788,0.992811,0.1095,3,15,0,846.309,1646.58,1.0199,212.053,2.12489
-843.624,0.937451,0.1095,2,3,0,843.723,1662.98,1.01942,211.965,2.12005
-841.469,0.732575,0.1095,4,15,0,846.966,1497.36,1.01893,212.007,2.19879
-844.844,0.880254,0.1095,4,15,0,846.939,1389.4,1.01422,212.339,2.21941
-844.735,0.597046,0.1095,4,31,0,851.922,1204.19,1.01542,212.367,2.25514
-840.472,0.996478,0.1095,4,15,0,845.864,1396.44,1.02092,212.018,2.21246
-840.83,0.959781,0.1095,3,15,0,841.795,1395.19,1.02072,212.076,2.22003
-840.942,0.886377,0.1095,3,11,0,842.885,1390.27,1.02171,212.022,2.20963
-840.715,0.999452,0.1095,3,15,0,842.265,1388.6,1.02233,211.834,2.22504
