# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:50 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 6
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac73feac168.json
# init = 2 (Default)
# random
#   seed = 858498946
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-6-7ef1da.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-6-397c6f.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.191632
# Diagonal elements of inverse mass matrix:
# 4.15756e-05, 0.00247059, 4.34791e-05, 0.000737091
-2198.07,0.967961,0.191632,4,23,0,2199.8,758.97,7.37898,260.936,14.5026
-2196.5,0.989493,0.191632,3,15,0,2199.81,756.33,7.40793,259.204,14.4192
-2195.28,0.997494,0.191632,4,15,0,2196.86,745.815,7.50508,258.041,14.1785
-2197.09,0.990091,0.191632,5,31,0,2198.93,759.045,7.39686,259.6,14.1916
-2197.03,0.89017,0.191632,5,31,0,2198.28,742.119,7.55883,257.353,14.5282
-2195.3,0.999724,0.191632,5,31,0,2197.39,747.429,7.51237,257.116,14.5149
-2195.54,0.992774,0.191632,4,23,0,2196.2,750.993,7.46575,258.078,14.6527
-2195.27,0.999512,0.191632,4,31,0,2196.17,746.51,7.53235,257.065,14.4506
-2195.67,0.998731,0.191632,5,31,0,2196.38,752.759,7.41751,259.837,14.2596
-2198.08,0.943542,0.191632,3,7,0,2198.27,749.27,7.40029,261.702,14.1438
-2197.53,1,0.191632,3,7,0,2198.41,750.067,7.38719,261.147,14.248
-2195.89,0.813006,0.191632,4,23,0,2201.58,746.364,7.56204,255.899,14.2314
-2197.81,0.941899,0.191632,3,7,0,2198.51,748.193,7.60003,254.436,14.293
-2198.29,0.994276,0.191632,3,7,0,2198.58,749.263,7.59955,254.043,14.2789
-2196.3,0.939647,0.191632,4,27,0,2200.12,745.19,7.46428,259.797,14.295
-2195.08,0.92069,0.191632,3,15,0,2197.72,748.388,7.47316,258.737,14.1682
-2199.14,0.857118,0.191632,5,31,0,2200.75,753.983,7.569,254.896,14.3107
-2197.23,1,0.191632,4,15,0,2200.83,746.192,7.53581,257.583,14.9254
