# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:09:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 7
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac77c5ba70a.json
# init = 2 (Default)
# random
#   seed = 2015214062
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131709-7-06ea6b.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131709-7-45c9fb.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.313427
# Diagonal elements of inverse mass matrix:
# 0.0529172, 30.3482, 0.000418822, 0.000515766
-3888.11,0.775065,0.313427,4,15,0,3889.51,25.9799,-9.84773,457.839,117.58
-3887.52,0.976796,0.313427,2,7,0,3890.56,27.9053,-8.36436,461.07,116.355
-3886.51,0.807138,0.313427,3,15,0,3891.74,29.5391,-12.8505,478.547,120.53
-3887.88,0.971081,0.313427,4,15,0,3889.62,51.9671,-33.5084,501.483,112.036
-3884.72,0.959841,0.313427,2,7,0,3890.2,56.9629,-25.8366,496.442,114.736
-3883.76,0.930383,0.313427,2,7,0,3889.01,42.0966,-24.9215,483.68,116.158
-3884.33,0.947752,0.313427,4,15,0,3885.66,26.386,-14.0315,468.286,114.819
-3884.01,0.941095,0.313427,4,15,0,3886.43,41.4485,-23.7716,479.9,114.614
-3885.05,0.696138,0.313427,2,3,0,3886.58,36.4087,-24.0019,485.364,114.891
-3886.59,0.883067,0.313427,4,19,0,3889.76,49.2977,-35.6599,493.154,115.773
-3887.82,0.985839,0.313427,3,7,0,3888.79,55.1336,-37.3538,497.138,118.826
-3885.91,0.974165,0.313427,3,7,0,3888.74,59.6414,-32.8634,503.806,115.355
-3883.76,0.884984,0.313427,4,15,0,3887.15,44.2992,-16.9603,483.261,114.448
-3883.89,0.744143,0.313427,2,3,0,3887.24,37.7394,-20.2606,485.454,114.772
-3887.6,0.894091,0.313427,4,15,0,3889.7,20.5244,-10.6126,468.566,111.592
-3888.45,0.670153,0.313427,3,7,0,3893.82,18.2709,-14.7261,465.704,112.869
-3884.7,0.991524,0.313427,4,15,0,3889.18,31.7547,-17.1528,468.539,113.449
