# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:09:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 6
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac77c5ba70a.json
# init = 2 (Default)
# random
#   seed = 2015214062
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131709-6-06ea6b.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131709-6-45c9fb.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.199339
# Diagonal elements of inverse mass matrix:
# 2.80642e-05, 0.00083935, 2.91877e-05, 0.000666065
-1753.07,0.998915,0.199339,4,23,0,1761.28,484.243,5.17294,193.363,7.92286
-1752.68,0.883872,0.199339,4,15,0,1754.68,485.739,5.18373,192.635,8.09428
-1753.01,0.979991,0.199339,3,15,0,1754.74,483.052,5.2017,192.646,7.77216
-1754.17,0.91293,0.199339,2,3,0,1754.38,482.305,5.19475,192.122,7.79539
-1753.13,0.997591,0.199339,3,7,0,1754.19,482.497,5.19641,192.227,7.76987
-1753.65,0.958774,0.199339,3,15,0,1757.31,485.681,5.18918,192.271,8.29161
-1751.9,0.990086,0.199339,4,15,0,1754.48,486.451,5.18697,192.027,7.86356
-1757.16,0.937321,0.199339,3,15,0,1758.6,490.767,5.1828,191.215,8.11771
-1756.13,0.846422,0.199339,4,15,0,1759.6,489.379,5.20037,191.116,8.20014
-1755.2,0.967031,0.199339,4,31,0,1758.76,484.485,5.13776,194.043,7.60801
-1755.35,0.93783,0.199339,4,15,0,1757.6,488.12,5.12105,194.038,7.61724
-1751.87,0.987595,0.199339,4,15,0,1756.73,484.114,5.18982,192.357,7.77403
-1752.64,0.882777,0.199339,3,11,0,1753.17,485.021,5.19721,192.47,7.91971
-1754.29,0.929152,0.199339,3,11,0,1756.15,482.638,5.22193,191.126,7.96975
-1752.89,0.898354,0.199339,2,3,0,1755.56,482.72,5.22545,191.354,8.02555
-1752.93,0.918448,0.199339,4,15,0,1754.28,484.516,5.19383,191.799,7.99165
-1752.31,0.989582,0.199339,4,15,0,1753.51,485.953,5.20484,191.735,7.72192
-1752.65,0.951611,0.199339,3,11,0,1756.77,486.904,5.19894,191.474,7.79182
