# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:09:12 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 2
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac77c5ba70a.json
# init = 2 (Default)
# random
#   seed = 2015214062
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131709-2-06ea6b.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131709-2-45c9fb.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.182619
# Diagonal elements of inverse mass matrix:
# 2.45495e-05, 0.000913084, 3.02556e-05, 0.000726305
-1755.3,0.911778,0.182619,4,15,0,1758.62,480.493,5.26283,190.624,7.77381
-1752.38,1,0.182619,4,15,0,1755.69,487.284,5.17197,192.277,7.91148
-1751.73,0.992845,0.182619,4,15,0,1752.54,484.934,5.18455,192.531,7.95102
-1752.11,0.951101,0.182619,3,15,0,1752.71,485.183,5.17149,192.646,7.81174
-1752.95,0.960297,0.182619,5,31,0,1754.66,483.906,5.2216,191.286,7.63318
-1756.44,0.68097,0.182619,4,15,0,1757.55,481.804,5.1985,191.878,7.70339
-1757.77,0.859346,0.182619,3,11,0,1759.87,485.116,5.23016,191.904,7.77838
-1758.03,0.998976,0.182619,2,7,0,1758.3,484.892,5.20562,190.771,7.82947
-1753.89,0.96429,0.182619,3,11,0,1758.44,483.952,5.18948,191.93,7.7256
-1754,1,0.182619,4,31,0,1756.03,485.913,5.14043,193.362,7.99155
-1752.82,0.919,0.182619,4,15,0,1755.66,486.996,5.2031,191.699,7.93391
-1752.27,0.992661,0.182619,4,19,0,1754.01,486.827,5.17108,192.775,7.90941
-1752.94,0.885115,0.182619,4,31,0,1755.33,485.954,5.2058,191.517,8.14744
-1755.56,0.989477,0.182619,4,15,0,1756.85,483.629,5.2537,190.333,8.27889
-1753.48,0.792572,0.182619,3,11,0,1759.94,485.39,5.22707,191.4,7.95271
-1754.95,0.914484,0.182619,4,15,0,1756.07,481.822,5.17931,192.757,7.98464
-1754.74,0.730872,0.182619,2,7,0,1759.58,481.698,5.1908,193.331,7.95128
-1752.72,0.988884,0.182619,4,15,0,1756.69,484.126,5.22228,191.127,7.75796
