# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:04 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac74555c292.json
# init = 2 (Default)
# random
#   seed = 1938107410
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-3-869cf6.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-3-72c822.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.18444
# Diagonal elements of inverse mass matrix:
# 0.00504184, 0.399586, 0.00661859, 0.000455982
-4166.43,0.885555,0.18444,3,15,0,4169.05,958.818,7.66456,245.154,164.721
-4166.1,0.996279,0.18444,4,15,0,4166.69,953.78,7.69743,246.025,162.607
-4166.09,0.950659,0.18444,4,15,0,4166.72,920.194,7.90993,249.229,160.747
-4165.22,0.999698,0.18444,4,15,0,4166.91,864.696,8.50281,226.534,165.186
-4168.01,0.943815,0.18444,5,31,0,4168.11,797.102,8.71375,228.474,169.743
-4166.62,1,0.18444,3,7,0,4168.16,833.698,8.67566,228.251,169.51
-4168.67,0.954369,0.18444,3,7,0,4169.07,871.465,8.75869,222.104,173.084
-4170.08,0.833072,0.18444,4,31,0,4173.67,970.016,7.20919,258.921,157.206
-4166.62,0.983408,0.18444,4,15,0,4170.6,945.712,7.46294,257.904,162.574
-4166.15,0.506386,0.18444,3,11,0,4174.18,962.443,8.03797,232.739,162.964
-4165.64,0.993048,0.18444,4,31,0,4166.81,812.471,8.77434,228.735,162.637
-4165.25,0.999276,0.18444,4,15,0,4165.72,873.39,8.65546,219.774,163.712
-4165.57,0.975136,0.18444,4,15,0,4165.92,875.879,8.68517,216.614,164.557
-4166.76,0.908501,0.18444,4,15,0,4168.11,881.021,9.12522,208.872,166.071
-4168.61,0.918033,0.18444,5,31,0,4169.58,802.643,8.74092,222.093,157.387
-4168.28,0.919856,0.18444,4,15,0,4170.78,779.952,9.02121,230.771,157.826
-4166.01,0.983185,0.18444,4,15,0,4169.8,907.341,8.17743,235.197,158.307
-4165.93,0.998934,0.18444,4,31,0,4166.85,882.751,7.7785,254.821,162.378
