# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:08:23 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 3
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac72ae983ec.json
# init = 2 (Default)
# random
#   seed = 772847405
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131708-3-16c8a0.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131708-3-4fb3a5.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.150104
# Diagonal elements of inverse mass matrix:
# 0.000142244, 0.000439886, 1.76942e-05, 0.000639168
-1571.89,0.998371,0.150104,4,31,0,1574.47,579.71,3.89257,235.935,6.24908
-1571.58,0.99686,0.150104,3,11,0,1573.34,584.925,3.9013,234.924,6.13883
-1575.48,0.634958,0.150104,3,13,0,1579.83,581.722,3.88889,235.084,6.48271
-1572.87,0.925713,0.150104,5,31,0,1578.42,593.023,3.87028,236.026,6.29388
-1573.42,0.954264,0.150104,5,31,0,1575.81,575.822,3.90836,235.498,6.42393
-1574.29,0.964922,0.150104,4,15,0,1575.44,575.94,3.92117,234.833,6.5062
-1576.56,0.904203,0.150104,4,15,0,1578.99,577.249,3.93942,233.596,6.45393
-1573.36,0.917021,0.150104,5,31,0,1578.2,573.388,3.91722,234.62,6.36901
-1570.68,0.929602,0.150104,4,23,0,1576.15,584.122,3.8834,235.75,6.1908
-1571.11,0.903396,0.150104,2,5,0,1571.78,582.935,3.88135,236.035,6.21964
-1570.72,0.987958,0.150104,4,15,0,1572.84,581.977,3.89717,235.257,6.05337
-1572.88,0.942208,0.150104,4,31,0,1573.7,592.496,3.85746,236.647,6.06746
-1571.85,0.986464,0.150104,4,31,0,1575.47,583.093,3.88615,235.818,6.3934
-1570.7,1,0.150104,4,15,0,1572.44,584.514,3.8855,235.686,6.21401
-1572.64,0.98394,0.150104,4,31,0,1573.58,590.339,3.8573,236.744,6.12313
-1572.54,0.971698,0.150104,5,31,0,1574.1,573.105,3.92412,234.855,6.04808
-1571.21,0.93813,0.150104,4,25,0,1573.64,587.708,3.88274,235.723,6.14572
-1573.62,0.730731,0.150104,4,15,0,1577.63,594.197,3.87326,235.328,6.09034
